# %d	%s

7349	fast as his legs could carry him.

7350	

7351	

7352	

7353	

7354	CHAPTER XXX

7355	

7356	

7357	AS the earliest suspicion of dawn appeared on Sunday morning, Huck came

7358	groping up the hill and rapped gently at the old Welshman’s door. The

7359	inmates were asleep, but it was a sleep that was set on a hair-trigger,

7360	on account of the exciting episode of the night. A call came from a

7361	window:

7362	

7363	“Who’s there!”

7364	

7365	Huck’s scared voice answered in a low tone:

7366	

7367	“Please let me in! It’s only Huck Finn!”

7368	

7369	“It’s a name that can open this door night or day, lad!—and welcome!”

7370	

7371	These were strange words to the vagabond boy’s ears, and the pleasantest

7372	he had ever heard. He could not recollect that the closing word had ever

7373	been applied in his case before. The door was quickly unlocked, and he

7374	entered. Huck was given a seat and the old man and his brace of tall

7375	sons speedily dressed themselves.

7376	

7377	“Now, my boy, I hope you’re good and hungry, because breakfast will be

7378	ready as soon as the sun’s up, and we’ll have a piping hot one, too—make

7379	yourself easy about that! I and the boys hoped you’d turn up and stop

7380	here last night.”

7381	

7382	“I was awful scared,” said Huck, “and I run. I took out when the pistols

7383	went off, and I didn’t stop for three mile. I’ve come now becuz I wanted

7384	to know about it, you know; and I come before daylight becuz I didn’t

7385	want to run across them devils, even if they was dead.”

7386	

7387	“Well, poor chap, you do look as if you’d had a hard night of it—but

7388	there’s a bed here for you when you’ve had your breakfast. No, they

7389	ain’t dead, lad—we are sorry enough for that. You see we knew right

7390	where to put our hands on them, by your description; so we crept along

7391	on tiptoe till we got within fifteen feet of them—dark as a cellar that

7392	sumach path was—and just then I found I was going to sneeze. It was the

7393	meanest kind of luck! I tried to keep it back, but no use—’twas bound to

7394	come, and it did come! I was in the lead with my pistol raised, and when

7395	the sneeze started those scoundrels a-rustling to get out of the path,

7396	I sung out, ‘Fire boys!’ and blazed away at the place where the rustling

7397	was. So did the boys. But they were off in a jiffy, those villains, and

7398	we after them, down through the woods. I judge we never touched them.

7399	They fired a shot apiece as they started, but their bullets whizzed by

7400	and didn’t do us any harm. As soon as we lost the sound of their feet

7401	we quit chasing, and went down and stirred up the constables. They got a

7402	posse together, and went off to guard the river bank, and as soon as it

7403	is light the sheriff and a gang are going to beat up the woods. My boys

7404	will be with them presently. I wish we had some sort of description of

7405	those rascals—’twould help a good deal. But you couldn’t see what they

7406	were like, in the dark, lad, I suppose?”

7407	

7408	“Oh yes; I saw them downtown and follered them.”

7409	

7410	“Splendid! Describe them—describe them, my boy!”

7411	

7412	“One’s the old deaf and dumb Spaniard that’s ben around here once or

7413	twice, and t’other’s a mean-looking, ragged—”

7414	

7415	“That’s enough, lad, we know the men! Happened on them in the woods back

7416	of the widow’s one day, and they slunk away. Off with you, boys, and

7417	tell the sheriff—get your breakfast tomorrow morning!”

7418	

7419	The Welshman’s sons departed at once. As they were leaving the room Huck

7420	sprang up and exclaimed:

7421	

7422	“Oh, please don’t tell _any_body it was me that blowed on them! Oh,

7423	please!”

7424	

7425	“All right if you say it, Huck, but you ought to have the credit of what

7426	you did.”

7427	

7428	“Oh no, no! Please don’t tell!”

7429	

7430	When the young men were gone, the old Welshman said:

7431	

7432	“They won’t tell—and I won’t. But why don’t you want it known?”

7433	

7434	Huck would not explain, further than to say that he already knew too

7435	much about one of those men and would not have the man know that he knew

7436	anything against him for the whole world—he would be killed for knowing

7437	it, sure.

7438	

7439	The old man promised secrecy once more, and said:

7440	

7441	“How did you come to follow these fellows, lad? Were they looking

7442	suspicious?”

7443	

7444	Huck was silent while he framed a duly cautious reply. Then he said:

7445	

7446	“Well, you see, I’m a kind of a hard lot,—least everybody says so, and

7447	I don’t see nothing agin it—and sometimes I can’t sleep much, on account

7448	of thinking about it and sort of trying to strike out a new way of

7449	doing. That was the way of it last night. I couldn’t sleep, and so I

7450	come along upstreet ’bout midnight, a-turning it all over, and when I

7451	got to that old shackly brick store by the Temperance Tavern, I backed

7452	up agin the wall to have another think. Well, just then along comes

7453	these two chaps slipping along close by me, with something under their

7454	arm, and I reckoned they’d stole it. One was a-smoking, and t’other one

7455	wanted a light; so they stopped right before me and the cigars lit up

7456	their faces and I see that the big one was the deaf and dumb Spaniard,

7457	by his white whiskers and the patch on his eye, and t’other one was a

7458	rusty, ragged-looking devil.”

7459	

7460	“Could you see the rags by the light of the cigars?”

7461	

7462	This staggered Huck for a moment. Then he said:

7463	

7464	“Well, I don’t know—but somehow it seems as if I did.”

7465	

7466	“Then they went on, and you—”

7467	

7468	“Follered ’em—yes. That was it. I wanted to see what was up—they sneaked

7469	along so. I dogged ’em to the widder’s stile, and stood in the dark and

7470	heard the ragged one beg for the widder, and the Spaniard swear he’d

7471	spile her looks just as I told you and your two—”

7472	

7473	“What! The _deaf and dumb_ man said all that!”

7474	

7475	Huck had made another terrible mistake! He was trying his best to keep

7476	the old man from getting the faintest hint of who the Spaniard might be,

7477	and yet his tongue seemed determined to get him into trouble in spite of

7478	all he could do. He made several efforts to creep out of his scrape,

7479	but the old man’s eye was upon him and he made blunder after blunder.

7480	Presently the Welshman said:

7481	

7482	“My boy, don’t be afraid of me. I wouldn’t hurt a hair of your head for

7483	all the world. No—I’d protect you—I’d protect you. This Spaniard is

7484	not deaf and dumb; you’ve let that slip without intending it; you can’t

7485	cover that up now. You know something about that Spaniard that you want

7486	to keep dark. Now trust me—tell me what it is, and trust me—I won’t

7487	betray you.”

7488	

7489	Huck looked into the old man’s honest eyes a moment, then bent over and

7490	whispered in his ear:

7491	

7492	“’Tain’t a Spaniard—it’s Injun Joe!”

7493	

7494	The Welshman almost jumped out of his chair. In a moment he said:

7495	

7496	“It’s all plain enough, now. When you talked about notching ears and

7497	slitting noses I judged that that was your own embellishment, because

7498	white men don’t take that sort of revenge. But an Injun! That’s a

7499	different matter altogether.”

7500	

7501	During breakfast the talk went on, and in the course of it the old man

7502	said that the last thing which he and his sons had done, before going

7503	to bed, was to get a lantern and examine the stile and its vicinity for

7504	marks of blood. They found none, but captured a bulky bundle of—

7505	

7506	“Of _what_?”

7507	

7508	If the words had been lightning they could not have leaped with a more

7509	stunning suddenness from Huck’s blanched lips. His eyes were staring

7510	wide, now, and his breath suspended—waiting for the answer. The Welshman

7511	started—stared in return—three seconds—five seconds—ten—then replied:

7512	

7513	“Of burglar’s tools. Why, what’s the _matter_ with you?”

7514	

7515	Huck sank back, panting gently, but deeply, unutterably grateful. The

7516	Welshman eyed him gravely, curiously—and presently said:

7517	

7518	“Yes, burglar’s tools. That appears to relieve you a good deal. But what

7519	did give you that turn? What were _you_ expecting we’d found?”

7520	

7521	Huck was in a close place—the inquiring eye was upon him—he would have

7522	given anything for material for a plausible answer—nothing suggested

7523	itself—the inquiring eye was boring deeper and deeper—a senseless

7524	reply offered—there was no time to weigh it, so at a venture he uttered

7525	it—feebly:

7526	

7527	“Sunday-school books, maybe.”

7528	

7529	Poor Huck was too distressed to smile, but the old man laughed loud and

7530	joyously, shook up the details of his anatomy from head to foot, and

7531	ended by saying that such a laugh was money in a-man’s pocket, because

7532	it cut down the doctor’s bill like everything. Then he added:

7533	

7534	“Poor old chap, you’re white and jaded—you ain’t well a bit—no wonder

7535	you’re a little flighty and off your balance. But you’ll come out of it.

7536	Rest and sleep will fetch you out all right, I hope.”

7537	

7538	Huck was irritated to think he had been such a goose and betrayed such

7539	a suspicious excitement, for he had dropped the idea that the parcel

7540	brought from the tavern was the treasure, as soon as he had heard the

7541	talk at the widow’s stile. He had only thought it was not the treasure,

7542	however—he had not known that it wasn’t—and so the suggestion of a

7543	captured bundle was too much for his self-possession. But on the whole

7544	he felt glad the little episode had happened, for now he knew beyond all

7545	question that that bundle was not _the_ bundle, and so his mind was

7546	at rest and exceedingly comfortable. In fact, everything seemed to be

7547	drifting just in the right direction, now; the treasure must be still

7548	in No. 2, the men would be captured and jailed that day, and he and

7549	Tom could seize the gold that night without any trouble or any fear of

7550	interruption.

7551	

7552	Just as breakfast was completed there was a knock at the door. Huck

7553	jumped for a hiding-place, for he had no mind to be connected even

7554	remotely with the late event. The Welshman admitted several ladies and

7555	gentlemen, among them the Widow Douglas, and noticed that groups of

7556	citizens were climbing up the hill—to stare at the stile. So the news

7557	had spread. The Welshman had to tell the story of the night to the

7558	visitors. The widow’s gratitude for her preservation was outspoken.

7559	

7560	“Don’t say a word about it, madam. There’s another that you’re more

7561	beholden to than you are to me and my boys, maybe, but he don’t allow me

7562	to tell his name. We wouldn’t have been there but for him.”

7563	

7564	Of course this excited a curiosity so vast that it almost belittled the

7565	main matter—but the Welshman allowed it to eat into the vitals of his

7566	visitors, and through them be transmitted to the whole town, for he

7567	refused to part with his secret. When all else had been learned, the

7568	widow said:

7569	

7570	“I went to sleep reading in bed and slept straight through all that

7571	noise. Why didn’t you come and wake me?”

7572	

7573	“We judged it warn’t worth while. Those fellows warn’t likely to come

7574	again—they hadn’t any tools left to work with, and what was the use of

7575	waking you up and scaring you to death? My three negro men stood guard

7576	at your house all the rest of the night. They’ve just come back.”

7577	

7578	More visitors came, and the story had to be told and retold for a couple

7579	of hours more.

7580	

7581	There was no Sabbath-school during day-school vacation, but everybody

7582	was early at church. The stirring event was well canvassed. News came

7583	that not a sign of the two villains had been yet discovered. When the

7584	sermon was finished, Judge Thatcher’s wife dropped alongside of Mrs.

7585	Harper as she moved down the aisle with the crowd and said:

7586	

7587	“Is my Becky going to sleep all day? I just expected she would be tired

7588	to death.”

7589	

7590	“Your Becky?”

7591	

7592	“Yes,” with a startled look—“didn’t she stay with you last night?”

7593	

7594	“Why, no.”

7595	

7596	Mrs. Thatcher turned pale, and sank into a pew, just as Aunt Polly,

7597	talking briskly with a friend, passed by. Aunt Polly said:

7598	

7599	“Goodmorning, Mrs. Thatcher. Goodmorning, Mrs. Harper. I’ve got a boy

7600	that’s turned up missing. I reckon my Tom stayed at your house last

7601	night—one of you. And now he’s afraid to come to church. I’ve got to

7602	settle with him.”

7603	

7604	Mrs. Thatcher shook her head feebly and turned paler than ever.

7605	

7606	“He didn’t stay with us,” said Mrs. Harper, beginning to look uneasy. A

7607	marked anxiety came into Aunt Polly’s face.

7608	

7609	“Joe Harper, have you seen my Tom this morning?”

7610	

7611	“No’m.”

7612	

7613	“When did you see him last?”

7614	

7615	Joe tried to remember, but was not sure he could say. The people had

7616	stopped moving out of church. Whispers passed along, and a boding

7617	uneasiness took possession of every countenance. Children were anxiously

7618	questioned, and young teachers. They all said they had not noticed

7619	whether Tom and Becky were on board the ferryboat on the homeward trip;

7620	it was dark; no one thought of inquiring if any one was missing. One

7621	young man finally blurted out his fear that they were still in the cave!

7622	Mrs. Thatcher swooned away. Aunt Polly fell to crying and wringing her

7623	hands.

7624	

7625	The alarm swept from lip to lip, from group to group, from street to

7626	street, and within five minutes the bells were wildly clanging and

7627	the whole town was up! The Cardiff Hill episode sank into instant

7628	insignificance, the burglars were forgotten, horses were saddled, skiffs

7629	were manned, the ferryboat ordered out, and before the horror was half

7630	an hour old, two hundred men were pouring down highroad and river toward

7631	the cave.

7632	

7633	All the long afternoon the village seemed empty and dead. Many women

7634	visited Aunt Polly and Mrs. Thatcher and tried to comfort them. They

7635	cried with them, too, and that was still better than words. All the

7636	tedious night the town waited for news; but when the morning dawned at

7637	last, all the word that came was, “Send more candles—and send food.”

7638	 Mrs. Thatcher was almost crazed; and Aunt Polly, also. Judge Thatcher

7639	sent messages of hope and encouragement from the cave, but they conveyed

7640	no real cheer.

7641	

7642	The old Welshman came home toward daylight, spattered with

7643	candle-grease, smeared with clay, and almost worn out. He found Huck

7644	still in the bed that had been provided for him, and delirious with

7645	fever. The physicians were all at the cave, so the Widow Douglas came

7646	and took charge of the patient. She said she would do her best by him,

7647	because, whether he was good, bad, or indifferent, he was the Lord’s,

7648	and nothing that was the Lord’s was a thing to be neglected. The

7649	Welshman said Huck had good spots in him, and the widow said:

7650	

7651	“You can depend on it. That’s the Lord’s mark. He don’t leave it off.

7652	He never does. Puts it somewhere on every creature that comes from his

7653	hands.”

7654	

7655	Early in the forenoon parties of jaded men began to straggle into the

7656	village, but the strongest of the citizens continued searching. All the

7657	news that could be gained was that remotenesses of the cavern were being

7658	ransacked that had never been visited before; that every corner and

7659	crevice was going to be thoroughly searched; that wherever one wandered

7660	through the maze of passages, lights were to be seen flitting hither

7661	and thither in the distance, and shoutings and pistol-shots sent their

7662	hollow reverberations to the ear down the sombre aisles. In one place,

7663	far from the section usually traversed by tourists, the names “BECKY &

7664	TOM” had been found traced upon the rocky wall with candle-smoke, and

7665	near at hand a grease-soiled bit of ribbon. Mrs. Thatcher recognized the

7666	ribbon and cried over it. She said it was the last relic she should ever

7667	have of her child; and that no other memorial of her could ever be so

7668	precious, because this one parted latest from the living body before the

7669	awful death came. Some said that now and then, in the cave, a far-away

7670	speck of light would glimmer, and then a glorious shout would burst

7671	forth and a score of men go trooping down the echoing aisle—and then a

7672	sickening disappointment always followed; the children were not there;

7673	it was only a searcher’s light.

7674	

7675	Three dreadful days and nights dragged their tedious hours along, and

7676	the village sank into a hopeless stupor. No one had heart for anything.

7677	The accidental discovery, just made, that the proprietor of the

7678	Temperance Tavern kept liquor on his premises, scarcely fluttered the

7679	public pulse, tremendous as the fact was. In a lucid interval, Huck

7680	feebly led up to the subject of taverns, and finally asked—dimly

7681	dreading the worst—if anything had been discovered at the Temperance

7682	Tavern since he had been ill.

7683	

7684	“Yes,” said the widow.

7685	

7686	Huck started up in bed, wildeyed:

7687	

7688	“What? What was it?”

7689	

7690	“Liquor!—and the place has been shut up. Lie down, child—what a turn you

7691	did give me!”

7692	

7693	“Only tell me just one thing—only just one—please! Was it Tom Sawyer

7694	that found it?”

7695	

7696	The widow burst into tears. “Hush, hush, child, hush! I’ve told you

7697	before, you must _not_ talk. You are very, very sick!”

7698	

7699	Then nothing but liquor had been found; there would have been a great

7700	powwow if it had been the gold. So the treasure was gone forever—gone

7701	forever! But what could she be crying about? Curious that she should

7702	cry.

7703	

7704	These thoughts worked their dim way through Huck’s mind, and under the

7705	weariness they gave him he fell asleep. The widow said to herself:

7706	

7707	“There—he’s asleep, poor wreck. Tom Sawyer find it! Pity but somebody

7708	could find Tom Sawyer! Ah, there ain’t many left, now, that’s got hope

7709	enough, or strength enough, either, to go on searching.”

7710	

7711	

7712	

7713	

7714	CHAPTER XXXI

7715	

7716	

7717	NOW to return to Tom and Becky’s share in the picnic. They tripped along

7718	the murky aisles with the rest of the company, visiting the familiar

7719	wonders of the cave—wonders dubbed with rather over-descriptive names,

7720	such as “The Drawing-Room,” “The Cathedral,” “Aladdin’s Palace,” and

7721	so on. Presently the hide-and-seek frolicking began, and Tom and Becky

7722	engaged in it with zeal until the exertion began to grow a trifle

7723	wearisome; then they wandered down a sinuous avenue holding their

7724	candles aloft and reading the tangled webwork of names, dates,

7725	postoffice addresses, and mottoes with which the rocky walls had been

7726	frescoed (in candle-smoke). Still drifting along and talking, they

7727	scarcely noticed that they were now in a part of the cave whose walls

7728	were not frescoed. They smoked their own names under an overhanging

7729	shelf and moved on. Presently they came to a place where a little stream

7730	of water, trickling over a ledge and carrying a limestone sediment with

7731	it, had, in the slow-dragging ages, formed a laced and ruffled Niagara

7732	in gleaming and imperishable stone. Tom squeezed his small body behind

7733	it in order to illuminate it for Becky’s gratification. He found that

7734	it curtained a sort of steep natural stairway which was enclosed between

7735	narrow walls, and at once the ambition to be a discoverer seized him.

7736	

7737	Becky responded to his call, and they made a smoke-mark for future

7738	guidance, and started upon their quest. They wound this way and that,

7739	far down into the secret depths of the cave, made another mark, and

7740	branched off in search of novelties to tell the upper world about. In

7741	one place they found a spacious cavern, from whose ceiling depended a

7742	multitude of shining stalactites of the length and circumference of

7743	a man’s leg; they walked all about it, wondering and admiring, and

7744	presently left it by one of the numerous passages that opened into

7745	it. This shortly brought them to a bewitching spring, whose basin was

7746	incrusted with a frostwork of glittering crystals; it was in the midst

7747	of a cavern whose walls were supported by many fantastic pillars which

7748	had been formed by the joining of great stalactites and stalagmites

7749	together, the result of the ceaseless water-drip of centuries. Under the

7750	roof vast knots of bats had packed themselves together, thousands in a

7751	bunch; the lights disturbed the creatures and they came flocking down by

7752	hundreds, squeaking and darting furiously at the candles. Tom knew their

7753	ways and the danger of this sort of conduct. He seized Becky’s hand and

7754	hurried her into the first corridor that offered; and none too soon, for

7755	a bat struck Becky’s light out with its wing while she was passing out

7756	of the cavern. The bats chased the children a good distance; but the

7757	fugitives plunged into every new passage that offered, and at last got

7758	rid of the perilous things. Tom found a subterranean lake, shortly,

7759	which stretched its dim length away until its shape was lost in the

7760	shadows. He wanted to explore its borders, but concluded that it would

7761	be best to sit down and rest awhile, first. Now, for the first time, the

7762	deep stillness of the place laid a clammy hand upon the spirits of the

7763	children. Becky said:

7764	

7765	“Why, I didn’t notice, but it seems ever so long since I heard any of

7766	the others.”

7767	

7768	“Come to think, Becky, we are away down below them—and I don’t know how

7769	far away north, or south, or east, or whichever it is. We couldn’t hear

7770	them here.”

7771	

7772	Becky grew apprehensive.

7773	

7774	“I wonder how long we’ve been down here, Tom? We better start back.”

7775	

7776	“Yes, I reckon we better. P’raps we better.”

7777	

7778	“Can you find the way, Tom? It’s all a mixed-up crookedness to me.”

7779	

7780	“I reckon I could find it—but then the bats. If they put our candles

7781	out it will be an awful fix. Let’s try some other way, so as not to go

7782	through there.”

7783	

7784	“Well. But I hope we won’t get lost. It would be so awful!” and the girl

7785	shuddered at the thought of the dreadful possibilities.

7786	

7787	They started through a corridor, and traversed it in silence a long

7788	way, glancing at each new opening, to see if there was anything familiar

7789	about the look of it; but they were all strange. Every time Tom made an

7790	examination, Becky would watch his face for an encouraging sign, and he

7791	would say cheerily:

7792	

7793	“Oh, it’s all right. This ain’t the one, but we’ll come to it right

7794	away!”

7795	

7796	But he felt less and less hopeful with each failure, and presently began

7797	to turn off into diverging avenues at sheer random, in desperate hope of

7798	finding the one that was wanted. He still said it was “all right,” but

7799	there was such a leaden dread at his heart that the words had lost their

7800	ring and sounded just as if he had said, “All is lost!” Becky clung to

7801	his side in an anguish of fear, and tried hard to keep back the tears,

7802	but they would come. At last she said:

7803	

7804	“Oh, Tom, never mind the bats, let’s go back that way! We seem to get

7805	worse and worse off all the time.”

7806	

7807	“Listen!” said he.

7808	

7809	Profound silence; silence so deep that even their breathings were

7810	conspicuous in the hush. Tom shouted. The call went echoing down

7811	the empty aisles and died out in the distance in a faint sound that

7812	resembled a ripple of mocking laughter.

7813	

7814	“Oh, don’t do it again, Tom, it is too horrid,” said Becky.

7815	

7816	“It is horrid, but I better, Becky; they might hear us, you know,” and

7817	he shouted again.

7818	

7819	The “might” was even a chillier horror than the ghostly laughter, it so

7820	confessed a perishing hope. The children stood still and listened; but

7821	there was no result. Tom turned upon the back track at once, and hurried

7822	his steps. It was but a little while before a certain indecision in his

7823	manner revealed another fearful fact to Becky—he could not find his way

7824	back!

7825	

7826	“Oh, Tom, you didn’t make any marks!”

7827	

7828	“Becky, I was such a fool! Such a fool! I never thought we might want to

7829	come back! No—I can’t find the way. It’s all mixed up.”

7830	

7831	“Tom, Tom, we’re lost! we’re lost! We never can get out of this awful

7832	place! Oh, why _did_ we ever leave the others!”

7833	

7834	She sank to the ground and burst into such a frenzy of crying that Tom

7835	was appalled with the idea that she might die, or lose her reason. He

7836	sat down by her and put his arms around her; she buried her face in

7837	his bosom, she clung to him, she poured out her terrors, her unavailing

7838	regrets, and the far echoes turned them all to jeering laughter. Tom

7839	begged her to pluck up hope again, and she said she could not. He fell

7840	to blaming and abusing himself for getting her into this miserable

7841	situation; this had a better effect. She said she would try to hope

7842	again, she would get up and follow wherever he might lead if only he

7843	would not talk like that any more. For he was no more to blame than she,

7844	she said.

7845	

7846	So they moved on again—aimlessly—simply at random—all they could do

7847	was to move, keep moving. For a little while, hope made a show of

7848	reviving—not with any reason to back it, but only because it is its

7849	nature to revive when the spring has not been taken out of it by age and

7850	familiarity with failure.

7851	

7852	By-and-by Tom took Becky’s candle and blew it out. This economy meant so

7853	much! Words were not needed. Becky understood, and her hope died again.

7854	She knew that Tom had a whole candle and three or four pieces in his

7855	pockets—yet he must economize.

7856	

7857	By-and-by, fatigue began to assert its claims; the children tried to pay

7858	attention, for it was dreadful to think of sitting down when time was

7859	grown to be so precious, moving, in some direction, in any direction,

7860	was at least progress and might bear fruit; but to sit down was to

7861	invite death and shorten its pursuit.

7862	

7863	At last Becky’s frail limbs refused to carry her farther. She sat down.

7864	Tom rested with her, and they talked of home, and the friends there,

7865	and the comfortable beds and, above all, the light! Becky cried, and Tom

7866	tried to think of some way of comforting her, but all his encouragements

7867	were grown thread-bare with use, and sounded like sarcasms. Fatigue bore

7868	so heavily upon Becky that she drowsed off to sleep. Tom was grateful.

7869	He sat looking into her drawn face and saw it grow smooth and natural

7870	under the influence of pleasant dreams; and by-and-by a smile dawned and

7871	rested there. The peaceful face reflected somewhat of peace and healing

7872	into his own spirit, and his thoughts wandered away to bygone times and

7873	dreamy memories. While he was deep in his musings, Becky woke up with a

7874	breezy little laugh—but it was stricken dead upon her lips, and a groan

7875	followed it.

7876	

7877	“Oh, how _could_ I sleep! I wish I never, never had waked! No! No, I

7878	don’t, Tom! Don’t look so! I won’t say it again.”

7879	

7880	“I’m glad you’ve slept, Becky; you’ll feel rested, now, and we’ll find

7881	the way out.”

7882	

7883	“We can try, Tom; but I’ve seen such a beautiful country in my dream. I

7884	reckon we are going there.”

7885	

7886	“Maybe not, maybe not. Cheer up, Becky, and let’s go on trying.”

7887	

7888	They rose up and wandered along, hand in hand and hopeless. They tried

7889	to estimate how long they had been in the cave, but all they knew was

7890	that it seemed days and weeks, and yet it was plain that this could not

7891	be, for their candles were not gone yet. A long time after this—they

7892	could not tell how long—Tom said they must go softly and listen for

7893	dripping water—they must find a spring. They found one presently, and

7894	Tom said it was time to rest again. Both were cruelly tired, yet Becky

7895	said she thought she could go a little farther. She was surprised to

7896	hear Tom dissent. She could not understand it. They sat down, and Tom

7897	fastened his candle to the wall in front of them with some clay. Thought

7898	was soon busy; nothing was said for some time. Then Becky broke the

7899	silence:

7900	

7901	“Tom, I am so hungry!”

7902	

7903	Tom took something out of his pocket.

7904	

7905	“Do you remember this?” said he.

7906	

7907	Becky almost smiled.

7908	

7909	“It’s our wedding-cake, Tom.”

7910	

7911	“Yes—I wish it was as big as a barrel, for it’s all we’ve got.”

7912	

7913	“I saved it from the picnic for us to dream on, Tom, the way grownup

7914	people do with wedding-cake—but it’ll be our—”

7915	

7916	She dropped the sentence where it was. Tom divided the cake and Becky

7917	ate with good appetite, while Tom nibbled at his moiety. There was

7918	abundance of cold water to finish the feast with. By-and-by Becky

7919	suggested that they move on again. Tom was silent a moment. Then he

7920	said:

7921	

7922	“Becky, can you bear it if I tell you something?”

7923	

7924	Becky’s face paled, but she thought she could.

7925	

7926	“Well, then, Becky, we must stay here, where there’s water to drink.

7927	That little piece is our last candle!”

7928	

7929	Becky gave loose to tears and wailings. Tom did what he could to comfort

7930	her, but with little effect. At length Becky said:

7931	

7932	“Tom!”

7933	

7934	“Well, Becky?”

7935	

7936	“They’ll miss us and hunt for us!”

7937	

7938	“Yes, they will! Certainly they will!”

7939	

7940	“Maybe they’re hunting for us now, Tom.”

7941	

7942	“Why, I reckon maybe they are. I hope they are.”

7943	

7944	“When would they miss us, Tom?”

7945	

7946	“When they get back to the boat, I reckon.”

7947	

7948	“Tom, it might be dark then—would they notice we hadn’t come?”

7949	

7950	“I don’t know. But anyway, your mother would miss you as soon as they

7951	got home.”

7952	

7953	A frightened look in Becky’s face brought Tom to his senses and he saw

7954	that he had made a blunder. Becky was not to have gone home that night!

7955	The children became silent and thoughtful. In a moment a new burst of

7956	grief from Becky showed Tom that the thing in his mind had struck hers

7957	also—that the Sabbath morning might be half spent before Mrs. Thatcher

7958	discovered that Becky was not at Mrs. Harper’s.

7959	

7960	The children fastened their eyes upon their bit of candle and watched it

7961	melt slowly and pitilessly away; saw the half inch of wick stand alone

7962	at last; saw the feeble flame rise and fall, climb the thin column of

7963	smoke, linger at its top a moment, and then—the horror of utter darkness

7964	reigned!

7965	

7966	How long afterward it was that Becky came to a slow consciousness that

7967	she was crying in Tom’s arms, neither could tell. All that they knew

7968	was, that after what seemed a mighty stretch of time, both awoke out of

7969	a dead stupor of sleep and resumed their miseries once more. Tom said

7970	it might be Sunday, now—maybe Monday. He tried to get Becky to talk, but

7971	her sorrows were too oppressive, all her hopes were gone. Tom said that

7972	they must have been missed long ago, and no doubt the search was going

7973	on. He would shout and maybe some one would come. He tried it; but in

7974	the darkness the distant echoes sounded so hideously that he tried it no

7975	more.

7976	

7977	The hours wasted away, and hunger came to torment the captives again. A

7978	portion of Tom’s half of the cake was left; they divided and ate it. But

7979	they seemed hungrier than before. The poor morsel of food only whetted

7980	desire.

7981	

7982	By-and-by Tom said:

7983	

7984	“SH! Did you hear that?”

7985	

7986	Both held their breath and listened. There was a sound like the

7987	faintest, far-off shout. Instantly Tom answered it, and leading Becky by

7988	the hand, started groping down the corridor in its direction. Presently

7989	he listened again; again the sound was heard, and apparently a little

7990	nearer.

7991	

7992	“It’s them!” said Tom; “they’re coming! Come along, Becky—we’re all

7993	right now!”

7994	

7995	The joy of the prisoners was almost overwhelming. Their speed was slow,

7996	however, because pitfalls were somewhat common, and had to be guarded

7997	against. They shortly came to one and had to stop. It might be three

7998	feet deep, it might be a hundred—there was no passing it at any rate.

7999	Tom got down on his breast and reached as far down as he could. No

8000	bottom. They must stay there and wait until the searchers came. They

8001	listened; evidently the distant shoutings were growing more distant!

8002	a moment or two more and they had gone altogether. The heart-sinking

8003	misery of it! Tom whooped until he was hoarse, but it was of no use. He

8004	talked hopefully to Becky; but an age of anxious waiting passed and no

8005	sounds came again.

8006	

8007	The children groped their way back to the spring. The weary time dragged

8008	on; they slept again, and awoke famished and woe-stricken. Tom believed

8009	it must be Tuesday by this time.

8010	

8011	Now an idea struck him. There were some side passages near at hand. It

8012	would be better to explore some of these than bear the weight of the

8013	heavy time in idleness. He took a kite-line from his pocket, tied it to

8014	a projection, and he and Becky started, Tom in the lead, unwinding the

8015	line as he groped along. At the end of twenty steps the corridor ended

8016	in a “jumping-off place.” Tom got down on his knees and felt below,

8017	and then as far around the corner as he could reach with his hands

8018	conveniently; he made an effort to stretch yet a little farther to the

8019	right, and at that moment, not twenty yards away, a human hand, holding

8020	a candle, appeared from behind a rock! Tom lifted up a glorious shout,

8021	and instantly that hand was followed by the body it belonged to—Injun

8022	Joe’s! Tom was paralyzed; he could not move. He was vastly gratified the

